"Price","Name","Owned?","Top?","Available"
444345,"Glyph of Dancing Rune Weapon","","No",50
392978,"Glyph of Howling Blast","","No",50
394214,"Glyph of Hungering Cold","","No",50
192923,"Glyph of Anti-Magic Shell","","No",44
608138,"Glyph of Obliterate","","No",50
749214,"Glyph of Heart Strike","","No",50
34892,"Glyph of Strangulate","","No",53
358674,"Glyph of Raise Dead","","No",50
34884,"Glyph of Vampiric Blood","","No",50
219750,"Glyph of Death Strike","","No",50
340834,"Glyph of Scourge Strike","","No",50
958528,"Glyph of Blood Boil","","No",50
33907,"Glyph of Rune Tap","","No",44
14940,"Glyph of Pillar of Frost","","No",60
380000,"Glyph of Pestilence","","No",47
318091,"Glyph of Path of Frost","","No",50
177479,"Glyph of Death Grip","","No",51
358057,"Glyph of Dark Succor","","No",39
119989,"Glyph of Icy Touch","","No",55
449932,"Glyph of Death Coil","","No",14
106228,"Glyph of Death Coil","","No",41
249756,"Glyph of Frost Strike","","No",56
509023,"Glyph of Bone Shield","","No",50
233067,"Glyph of Savage Roar","","No",50
509498,"Glyph of Berserker Rage","","No",50
94796,"Glyph of Starsurge","","No",50
641437,"Glyph of Barkskin","","No",50
173923,"Glyph of Wild Growth","","No",20
289930,"Glyph of Starfall","","No",43
341411,"Glyph of Solar Beam","","No",39
79917,"Glyph of Innervate","","No",20
49969,"Glyph of Regrowth","","No",50
590004,"Glyph of Swiftmend","","No",50
202902,"Glyph of Focused Shield","","No",10
35042,"Glyph of Focus","","No",40
149999,"Glyph of Frenzied Regeneration","","No",50
379193,"Glyph of Lacerate","","No",58
159960,"Glyph of Pounce","","No",28
39989,"Glyph of Bloodletting","","No",59
153186,"Glyph of Monsoon","","No",45
158193,"Glyph of Starfire","","No",50
129337,"Glyph of Rip","","No",55
306453,"Glyph of Rebirth","","No",50
190376,"Glyph of Feral Charge","","No",50
436969,"Glyph of Challenging Roar","","No",50
141797,"Glyph of Insect Swarm","","No",44
606832,"Glyph of Moonfire","","No",20
249998,"Glyph of Faerie Fire","","No",13
256621,"Glyph of Tiger's Fury","","No",50
259787,"Glyph of Healing Touch","","No",40
315478,"Glyph of Maul","","No",50
352577,"Glyph of Aquatic Form","","No",15
49797,"Glyph of Entangling Roots","","No",35
139898,"Glyph of Ferocious Bite","","No",34
69996,"Glyph of Wrath","","No",21
93527,"Glyph of Rejuvenation","","No",50
130071,"Glyph of Master's Call","","No",38
158647,"Glyph of Chimera Shot","","No",50
440491,"Glyph of Kill Shot","","No",50
329667,"Glyph of Explosive Shot","","No",50
372838,"Glyph of Raptor Strike","","No",50
157881,"Glyph of Scatter Shot","","No",25
584098,"Glyph of Bestial Wrath","","No",50
159485,"Glyph of Wyvern Sting","","No",50
661281,"Glyph of Trap Launcher","","No",50
308208,"Glyph of Kill Command","","No",50
29984,"Glyph of the Dazzled Prey","","No",13
392256,"Glyph of Ice Trap","","No",34
89989,"Glyph of Rapid Fire","","No",50
8899,"Glyph of Freezing Trap","Yes","No",30
184696,"Glyph of Disengage","","No",32
111916,"Glyph of Deterrence","","No",28
9688,"Glyph of Aimed Shot","","No",52
189982,"Glyph of Silencing Shot","","No",51
32672,"Glyph of Immolation Trap","","No",43
199953,"Glyph of Mending","","No",50
79995,"Glyph of Serpent Sting","","No",21
602137,"Glyph of Arcane Shot","","No",50
43399,"Glyph of Misdirection","","No",22
198927,"Glyph of Deep Freeze","","No",50
253612,"Glyph of Frost Armor","","No",50
286164,"Glyph of Mirror Image","","No",50
346382,"Glyph of Ice Barrier","","No",50
336940,"Glyph of Slow Fall","","No",15
89990,"Glyph of Slow","","No",35
450421,"Glyph of Arcane Barrage","","No",50
76901,"Glyph of Invisibility","","No",26
188579,"Glyph of Frostfire","","No",50
105178,"Glyph of Fireball","Yes","No",48
83490,"Glyph of Polymorph","","No",50
41927,"Glyph of Ice Lance","","No",6
110000,"Glyph of Arcane Power","","No",51
557591,"Glyph of Mage Armor","","No",50
261417,"Glyph of Arcane Blast","","No",48
799893,"Technique: Glyph of Mana Shield","","No",10
167521,"Glyph of Mana Shield","","No",27
49922,"Glyph of Ice Block","","No",22
55324,"Glyph of Icy Veins","","No",50
184889,"Glyph of Evocation","","No",31
796979,"Glyph of Blink","","No",51
74569,"Glyph of Arcane Missiles","","No",26
184644,"Glyph of Pyroblast","Yes","No",50
164360,"Glyph of Frost Nova","","No",34
249903,"Glyph of Arcane Brilliance","","No",31
97431,"Glyph of Salvation","","No",50
677841,"Glyph of Divine Plea","","No",50
684303,"Glyph of Beacon of Light","","No",50
249659,"Glyph of Shield of the Righteous","","No",40
503891,"Glyph of Hammer of the Righteous","","No",50
403869,"Glyph of Holy Shock","","No",50
745540,"Glyph of Templar's Verdict","","No",50
1999994,"Glyph of Seal of Insight","","No",12
225969,"Glyph of Dazing Shield","","No",50
1752527,"Glyph of the Ascetic Crusader","","No",50
189893,"Glyph of Turn Evil","","No",50
22247,"Glyph of Rebuke","","No",50
101643,"Glyph of Word of Glory","","No",50
69981,"Glyph of Exorcism","","No",50
96594,"Glyph of Crusader Strike","","No",50
67506,"Glyph of Consecration","","No",51
111938,"Glyph of Cleansing","","No",50
455099,"Glyph of Righteousness","","No",50
344748,"Glyph of Divinity","","No",50
479609,"Glyph of Judgement","","No",50
400953,"Glyph of Divine Favor","","No",50
1999998,"Glyph of Hammer of Justice","","No",5
147979,"Glyph of Truth","","No",52
403038,"Glyph of Blessing of Kings","","No",50
167556,"Glyph of Divine Protection","","No",42
149886,"Glyph of Dispersion","","No",38
299887,"Glyph of Guardian Spirit","","No",19
493769,"Glyph of Spirit Tap","","No",50
986959,"Glyph of Divine Accuracy","","No",50
339899,"Glyph of Penance","","No",35
79815,"Glyph of Circle of Healing","","No",29
701390,"Glyph of Prayer of Healing","","No",50
146698,"Glyph of Shadow Word: Death","","No",42
13948,"Glyph of Scourge Imprisonment","","No",57
295370,"Glyph of Shadow Word: Pain","","No",39
100000,"Glyph of Holy Nova","","No",28
44949,"Glyph of Fear Ward","","No",37
81021,"Glyph of Desperation","","No",34
99890,"Glyph of Dispel Magic","","No",50
279399,"Glyph of Smite","","No",50
159880,"Glyph of Mind Flay","","No",50
164984,"Glyph of Renew","","No",25
156781,"Glyph of Renewed Life","","No",25
329867,"Glyph of Levitate","","No",27
229900,"Glyph of Inner Fire","","No",32
58692,"Glyph of Flash Heal","","No",36
85577,"Glyph of Psychic Scream","","No",13
106635,"Glyph of Fade","","No",50
150038,"Glyph of Power Word: Shield","","No",15
302193,"Glyph of Fortitude","","No",36
169385,"Glyph of Fan of Knives","","No",50
150238,"Glyph of Tricks of the Trade","","No",50
299886,"Glyph of Killing Spree","","No",50
199732,"Glyph of Shadow Dance","","No",50
121083,"Glyph of Vendetta","","No",50
90115,"Glyph of Cloak of Shadows","","No",50
215527,"Glyph of Vanish","","No",16
486373,"Glyph of Preparation","","No",50
265142,"Glyph of Revealing Strike","","No",50
251727,"Glyph of Blade Flurry","","No",50
119794,"Glyph of Ambush","","No",51
122339,"Glyph of Feint","","No",50
302967,"Glyph of Sprint","","No",50
199996,"Glyph of Mutilate","","No",50
74588,"Glyph of Slice and Dice","","No",50
91899,"Glyph of Sinister Strike","","No",50
11072,"Glyph of Sap","","No",54
370801,"Glyph of Blind","","No",50
208063,"Glyph of Gouge","","No",50
269431,"Glyph of Garrote","","No",55
38550,"Glyph of Expose Armor","","No",53
64999,"Glyph of Evasion","","No",50
98216,"Glyph of Eviscerate","","No",50
57353,"Glyph of Backstab","","No",50
283424,"Glyph of Hex","","No",50
170887,"Glyph of Feral Spirit","","No",24
512708,"Glyph of Riptide","","No",50
439003,"Glyph of Stoneclaw Totem","","No",50
301008,"Glyph of Thunder","","No",10
233887,"Glyph of Thunderstorm","","No",28
128929,"Glyph of Thunder Clap","","No",12
348730,"Glyph of Unleashed Lightning","","No",61
83433,"Glyph of Fire Elemental Totem","","No",29
387644,"Glyph of Elemental Mastery","","No",50
948835,"Glyph of Chain Heal","","No",50
201151,"Glyph of Healing Wave","","No",50
173784,"Glyph of Stormstrike","","No",50
100000,"Glyph of Windfury Weapon","","No",39
254354,"Glyph of Earthliving Weapon","","No",34
248608,"Glyph of Water Shield","","No",50
82701,"Glyph of Shamanistic Rage","","No",14
292158,"Glyph of Earth Shield","","No",50
187490,"Glyph of Totemic Recall","","No",50
374617,"Glyph of Healing Stream Totem","","No",50
250477,"Glyph of Frost Shock","","No",54
254588,"Glyph of Lava Lash","","No",50
59990,"Glyph of Lightning Bolt","","No",51
19373,"Glyph of Flametongue Weapon","","No",54
289904,"Glyph of Fire Nova","","No",50
289886,"Glyph of Lightning Shield","","No",44
697728,"Glyph of Flame Shock","","No",50
153481,"Glyph of Ghost Wolf","","No",50
62939,"Glyph of Demonic Circle","","No",21
269394,"Glyph of Shadowflame","","No",50
148957,"Glyph of Chaos Bolt","","No",35
219418,"Glyph of Haunt","","No",43
312983,"Glyph of Metamorphosis","","No",28
259830,"Glyph of Life Tap","","No",44
272020,"Glyph of Soul Link","","No",43
145982,"Glyph of Felhunter","","No",46
49939,"Glyph of Bane of Agony","","No",43
70430,"Glyph of Conflagrate","","No",50
398865,"Glyph of Immolate","","No",50
72485,"Glyph of Lash of Pain","","No",50
299981,"Glyph of Incinerate","","No",52
19902,"Glyph of Seduction","","No",29
69296,"Glyph of Shadowburn","","No",50
29999,"Glyph of Soulstone","","No",46
124289,"Glyph of Soul Swap","","No",50
119798,"Glyph of Voidwalker","","No",55
450126,"Glyph of Shadow Bolt","","No",50
144727,"Glyph of Subjugate Demon","","No",40
150017,"Glyph of Imp","","No",50
81892,"Glyph of Fear","","No",27
197356,"Glyph of Health Funnel","","No",50
77690,"Glyph of Healthstone","","No",30
655536,"Glyph of Corruption","","No",50
229982,"Glyph of Unending Breath","","No",29
293526,"Glyph of Bladestorm","","No",50
348539,"Glyph of Shockwave","","No",50
216989,"Glyph of Spell Reflection","","No",50
907185,"Glyph of Shield Wall","","No",50
209428,"Glyph of Devastate","","No",50
131507,"Glyph of Resonating Power","","No",16
294803,"Glyph of Shield Slam","","No",50
253508,"Glyph of Victory Rush","","No",50
102831,"Glyph of Intimidating Shout","","No",39
129971,"Glyph of Bloody Healing","","No",48
273886,"Glyph of Furious Sundering","","No",50
39791,"Glyph of Raging Blow","","No",50
489517,"Glyph of Sweeping Strikes","","No",51
101025,"Glyph of Bloodthirst","","No",58
74035,"Glyph of Intercept","","No",50
35043,"Glyph of Cleaving","","No",53
29889,"Glyph of Revenge","","No",54
71898,"Glyph of Overpower","","No",50
149513,"Glyph of Death Wish","","No",50
4027,"Glyph of Sunder Armor","","No",50
79882,"Glyph of Piercing Howl","","No",22
81294,"Glyph of Slam","","No",50
89993,"Glyph of Heroic Throw","","No",50
908273,"Glyph of Demoralizing Shout","","No",50
119991,"Glyph of Rapid Charge","","No",15
351151,"Glyph of Battle","","No",50
50000,"Glyph of Long Charge","","No",50
658242,"Glyph of Hemorrhage","","No",50
72344,"Ethereal Ink","","No",312
7169,"Resilient Parchment","","No",187
75645,"Ink of the Sea","","No",637
8312,"Heavy Parchment","","No",470
37020,"Shimmering Ink","","No",119
38009,"Celestial Ink","","No",422
2526,"Light Parchment","","No",504
3112,"Common Parchment","","No",508
48997,"Jadefire Ink","","No",906
85661,"Lion's Ink","","No",297
82493,"Midnight Ink","","No",205
9246,"Briarthorn","","No",296
6223,"Mageroyal","","No",440
6960,"Swiftthistle","","No",69
16980,"Stranglekelp","","No",117
9882,"Bruiseweed","","No",401
9012,"Verdant Pigment","","No",136
19703,"Kingsblood","","No",428
49187,"Wild Steelbloom","","No",285
34899,"Grave Moss","","No",113
19489,"Liferoot","","No",574
14230,"Burnt Pigment","","No",261
9984,"Dragon's Teeth","","No",794
7060,"Khadgar's Whisker","","No",623
50033,"Goldthorn","","No",779
8991,"Fadeleaf","","No",823
90893,"Indigo Pigment","","No",76
6913,"Blindweed","","No",212
4747,"Firebloom","","No",971
15348,"Ghost Mushroom","","No",263
20898,"Gromsblood","","No",932
64492,"Purple Lotus","","No",378
5664,"Sungrass","","No",898
41423,"Arthas' Tears","","No",547
17692,"Ruby Pigment","","No",92
9966,"Icecap","","No",886
15000,"Sorrowmoss","","No",504
1942,"Mountain Silversage","","No",585
1096,"Dreamfoil","","No",520
1149,"Golden Sansam","","No",951
47688,"Sapphire Pigment","","No",126
5562,"Felweed","","No",938
5503,"Dreaming Glory","","No",818
6665,"Ragveil","","No",235
7691,"Terocone","","No",804
4044,"Ancient Lichen","","No",227
8984,"Nightmare Vine","","No",649
43754,"Netherbloom","","No",940
8452,"Mana Thistle","","No",318
3222,"Ebon Pigment","","No",161
5480,"Goldclover","","No",572
5885,"Tiger Lily","","No",429
5977,"Deadnettle","","No",626
9490,"Fire Leaf","","No",783
7000,"Talandra's Rose","","No",824
7479,"Adder's Tongue","","No",383
6987,"Icethorn","","No",797
17496,"Lichbloom","","No",767
17349,"Icy Pigment","","No",256
17803,"Cinderbloom","","No",937
18024,"Stormvine","","No",960
18009,"Heartblossom","","No",842
39966,"Azshara's Veil","","No",754
30410,"Whiptail","","No",639
30309,"Twilight Jasmine","","No",708
329697,"Burning Embers","","No",258
75990,"Nether Pigment","","No",253
51989,"Azure Pigment","","No",380
25489,"Silvery Pigment","","No",503
50988,"Violet Pigment","","No",684
51305,"Emerald Pigment","","No",441
58227,"Golden Pigment","","No",220
33933,"Dusky Pigment","","No",323
29979,"Ashen Pigment","","No",737
105234,"Glyph of Howl of Terror","","No",50
187563,"Glyph of Resilient Grip","Yes","No",50
369806,"Glyph of Feign Death","","No",26
942029,"Glyph of Lava Burst","","No",50
1209102,"Glyph of Astral Recall","","No",50
84906,"Glyph of Lightwell","","No",50
210604,"Glyph of Shadowfiend","","No",43
293496,"Glyph of Snake Trap","","No",50
277435,"Glyph of Revive Pet","","No",17
174759,"Glyph of Grounding Totem","","No",61
149950,"Glyph of the Monkey","","No",14
426520,"Inferno Ink","","No",524
556316,"Glyph of Armors","Yes","No",50
1232661,"Glyph of Hammer of Wrath","","No",50
119796,"Glyph of Felguard","","No",55
541252,"Glyph of Horn of Winter","","No",50
388612,"Glyph of Blessing of Might","","No",50
428386,"Glyph of Frostbolt","","No",50
637136,"Glyph of Mortal Strike","","No",50
109034,"Glyph of Pick Lock","","No",51
331884,"Glyph of Mangle","","No",50
389786,"Glyph of Poisons","","No",50
76898,"Glyph of Deadly Throw","","No",28
279850,"Glyph of Mark of the Wild","","No",38
359863,"Glyph of Shadow Protection","","No",50
399785,"Glyph of Seal of Truth","","No",51
903759,"Glyph of Water Walking","","No",50
300059,"Glyph of Dragon's Breath","","No",50
107278,"Glyph of Eye of Kilrogg","","No",43
397875,"Glyph of Prayer of Mending","","No",50
282412,"Glyph of Drain Soul","","No",50
102190,"Glyph of Water Breathing","","No",29
139920,"Glyph of Psychic Horror","","No",51
384812,"Glyph of Unstable Affliction","","No",50
247536,"Glyph of Molten Armor","","No",35
548751,"Glyph of Lesser Proportion","","No",50
411443,"Glyph of Shackle Undead","","No",50
244295,"Glyph of Chains of Ice","","No",50
49466,"Blackfallow Ink","","No",677
48637,"Glyph of Kick","","No",50
148527,"Glyph of Rupture","","No",52
1307469,"Glyph of Blood Tap","","No",50
65761,"Glyph of Shocking","","No",35
499608,"Glyph of Death's Embrace","","No",50
1201599,"Glyph of Rune Strike","","No",50
346465,"Glyph of Death Gate","","No",50